kalama musi Otemojan	0	kalama musi Otemojan li kalama musi tawa kulupu jan lon ma kipisi Kumamoto lon ma Nijon. ona li tan tenpo pini. taso ona li awen kepeken lon tenpo musi suli nasin pi tenpo lon. kalama ni li kepeken ilo kalama ni: ilo pi luka linja, en ilo kalama tan wawa tawa selo supa, en ilo uta jan. kalama musi li toki e jan meli lili lon olin, kepeken nasin toki tan ma kipisi Kumamoto. open la, kalama Otemojan li ilo musi lon tenpo pi telo nasa. sona pona la jan pali li jan Ine Nakata.
kalama musi Otemojan	1	jan meli lili Otemojan en jan pi sinpin nena mute li kama wan olin. taso jan Otemojan la, ni li ike lili tan ni: nena sinpin li ike tawa lukin. jan mute lon kulupu la, jan Otemojan li pona mute lukin. taso jan Otemojan li sona e jan mani lon kulupu ante li olin e ona taso. nasin toki kalama li tan tenpo pini weka, la ona li ken nasa lili tawa sona.
kala pi noka lawa	0	kala pi noka lawa li soweli pi sijelo ko. ona mute li pana e telo pimeja. ni la, nimi ona kin li kala pi telo pimeja.
toki mama	0	jan li ken toki e toki mute. toki mama li toki nanpa wan ona. mama ona li pana e toki ni tawa ona. toki pona li toki mama pi jan ala. taso ona li toki nanpa tu anu toki nanpa mute.
	0	ma Kiposi li ma sike telo lon ma Asija. ona li lon telo suli Mesitelane. tenpo suno 1983 la, ma Kuse Kiposi li toki e lawa sin. ma Kiposi en ma ante li toki e ni: ma Kuse Kiposi li ken ala toki e ma pi lawa ante.
mun Luna	0	mun Luna li mun, li tawa lon sike poka e ma mi. ma mi la, ona li lili. taso, mun pi mun ante la, ona li suli. tenpo pimeja la, jan li ken lukin e mun Luna tan ma mi. ona li jo ala e kon, e kasi, e soweli. wawa pi kama tawa suli pi mun ni li ante e tawa pi telo suli lon ma mi.
mun Luna	1	mun Luna li suli tawa nasin jan. tenpo nanpa wan la, jan li kama tawa mun Luna lon tenpo suno 1969. wawa tan mun Luna li pali e ante suli pi telo suli lon ma mi.
	0	jan Sinki Kan anu jan lawa Sinki (nimi open ona li jan Temusin) li jan lawa pi ma suli Monko lon tenpo pini. ona li wan e kulupu mute pi ma Monku li anpa li kama lawa e ma mute. ma wan la, ma ona li ma suli nanpa wan lon tenpo ali. ona li lawa e mute pi ma suli Elasija. ona li kama tawa ma Posuka en ma Anatolu lon suno pini kin.
	0	poki sona li toki e ni: lanpan ma pi jan Sinki Kan li pana pakala mute li pana moli mute. taso, jan mute li pilin pona tawa ona tan ni: ma suli Monko li pana sona li pana esun mute lon ma Elasija. jan mute lon ma Monku pi tenpo ni li toki e ni: ona li mama pi ma Monku.
	0	nasin pi pali kulupu anu nasin pi jo kulupu anu nasin loje li nasin esun li nasin lawa. nasin pi pali kulupu la, toki pi jan Ka Maku li suli. nasin pi pali kulupu la, kulupu jan li jo e nasin pali.
	0	nasin Komunisin en nasin Sosalisin li jo e sama mute. nasin Komunisin en nasin Sosalisin la, jan pali li jo e nasin pali. nasin Komunisin la, mani en lawa ma en kulupu mani li weka. taso, jan Wasimi Lenin li pilin e ni: jan pali o lawa. ma Saweki li kepeken e nasin pi jan Wasimi Lenin pi jan Ka Maku. nasin pi lawa ala la, nasin pi jan Wasimi Lenin li ike.
	0	tenpo Kisema anu tenpo Santa anu tenpo pana li tenpo suno musi lon ma mute. ona li lon tenpo suno nanpa 25 pi tenpo mun nanpa luka luka tu. tenpo suno ni la, jan pi nasin sewi Kolisu li toki e ni: jan Jesu li kama lon tenpo suno ni. tenpo Kisema li tenpo suno musi pi nasin sewi Kolisu, taso jan mute pi nasin sewi Kolisu ala li musi e ni lon ma ali. ni li tan ni: tenpo Kisema li kama suli tawa nasin kulupu lon ma mute.
	0	open pi tenpo Kisema li kama tan tenpo musi ante lon tenpo lete. ni mute li tenpo Jule li tenpo Satunalija li tenpo suno lili nanpa wan. tenpo Kisema, jan li pana e ijo tawa jan pona e jan pi kulupu mama ona. pali ante lon tenpo Kisema li moku li kalama musi li kepeken ijo namako lukin pi tenpo Kisema (sama e kasi suli Kisema) li kama tawa kulupu lon tomo sewi pi nasin sewi Kolisu.
	0	jan mute li pali e pali musi musi ante lon tenpo Kisema. jan mute li toki e ni: jan Santa li kama tawa pana ijo pona tawa jan lili lon tenpo pimeja pi kama Kisema.
	0	mun seli anu mun suno li mun sike pi seli nasa. wawa ona pi kama tawa suli li awen e ona. mun seli li pana e seli e wawa e suno. seli wawa li kama lon insa pi mun seli. suno mi li mun seli. tan ma mi la, jan ken lukin e mun seli mute lon sewi pimeja. taso, jan ken ala lukin e mun seli mute mute tan ni: ona li lon weka suli tawa mi.
	0	ma Kantapi li ma lon ma Epanja.
	0	tenpo lete li lon. jan meli lili li esun e palisa seli lili. taso jan ala li wile esun e ona.
	0	jan meli lili li kama e seli nanpa wan la ona li lukin e seli lon tomo. ona li kama e seli nanpa tu la ona li lukin e moku mute. ona li kama e seli nanpa tu wan la ona li lukin e kasi pi tenpo kama Jesuwa. ona li kama e seli nanpa tu tu la ona li lukin e mama mama ona. jan lili li moli. jan sewi li pana e kon ona tawa sewi. jan utala li tawa la ona li lukin e jan lili moli.
ma Kolowato	0	ma Kolowato li ma lili pi ma Mewika. nimi ona li tan nimi Kolowato pi toki Epanja. ni li tan loje kiwen. ma tomo lawa pi ma Kolowato li ma tomo Tenwe.
	0	ma lawa li ma pi lawa ma. kulupu pi ma mute wan la, ma mute 193 li lon. ma Wasikano li ma pi lili nanpa wan. ma Losi li ma pi suli nanpa wan. mute jan la, ma Sonko li nanpa wan.
	0	lipu lawa pi ma mute li toki e ni: ma lawa li jo e ma e jan lon e kulupu lawa e ken pi toki tawa ma lawa ante. ken la, ma lawa li toki e ni: ma lawa wan ante li ma lawa ante. ken la, ni li jo e tan mute. tenpo mute la, ona li toki e ni: ma ante li jo e ona.
	0	ilo suli pi kulupu lawa li ijo kon pi kulupu lawa. ma pi ijo ni la, kulupu lawa taso ken kepeken wawa utala. kon pi "ijo suli pi kulupu lawa" la, jan ante li pilin ante. ilo suli pi kulupu lawa li jo sitelen lawa pi ken jan. ilo suli mute pi kulupu lawa li lon e kulupu wan pi kulupu lawa. taso, ilo suli ante li lon kulupu ala.
	0	ilo suli pi kulupu lawa li kama lon tenpo pini suli. tenpo sama pi ilo suli kama la, ma tomo li kama suli. jan pi nasin pi lawa ala li wile weka e ilo suli pi kulupu lawa. ilo suli mute pi kulupu lawa li lon e kulupu wan pi kulupu lawa. taso, ilo suli ante li lon kulupu ala. ilo suli pi kulupu lawa li kama lon tenpo pini suli. tenpo sama pi ilo suli kama la, ma tomo li kama suli. jan pi nasin pi lawa ala li wile weka e ilo suli pi kulupu lawa.
	0	utala ala li tenpo ni: jan li utala ala. utala ala la jan moli ala e jan. utala ala li pona.
	0	tenpo sike 2006 la kama kulupu Ijoko li lon ma tomo Salajepo lon ma Posan. jan lili pi toki Epelanto pi nanpa 300 li kama tawa ona. jan pi toki pona li lon insa ona li pana sona e toki pona li kama pi kulupu toki.
	0	tenpo suno pi nanpa tu pi kama kulupu Ijoko ni la jan pi toki pona li pana sona e toki pona tawa jan ante kepeken toki Epelanto. jan ni li pali e ona tan ni: jan mute pi toki Epelanto lon kama kulupu pi toki akesi li wile kama sona e toki pona.
	0	jan pi nanpa luka luka luka wan li kama kulupu. jan ni li ante: jan wan li sona e toki pona, jan tu li sona ala e toki pona.
	0	tenpo suno pi nanpa luka wan pi kama kulupu Ijoko ni la jan pi toki pona li kama pi kulupu toki. jan pi nanpa luka luka li lon. jan wan li kama sona e toki pona lon tenpo pini. jan ante li kama sona e toki pona lon kulupu pi kama sona lon kama kulupu Ijoko ni.
	0	jan Sami li pana e kalama musi Telo Nasa tawa toki pona. jan ali li pana e ona lon tenpo pi suno pini pi ma ali.
	0	jan Muwama Ali li jan pi utala musi lon ma Mewika.
	0	ma Sinkapula anu ma Sinkapo li ma lawa li ma sike telo li ma tomo lon ma Asija. ona li lon poka e ma Malasija e ma Intonesija. ma Sinkapula li jo e jan pi kulupu jan mute. ma Sinkapula li lili, taso ona li suli tawa esun. tenpo sike mute pini la ma Sinkapula li insa e ma Malasija. tenpo sike mute mute pini la ma Juke li lawa e ma Sinkapula la ma Sinkapula li insa e ni: ma kulupu anpa e jan Juke. 
	0	ma Suwasi li ma lon ma Elopa. ma Suwasi li jo e jan mute e toki mute.
	0	ma lili mute luka wan li lon ma Suwasi. tomo lawa pi ma Suwasi li lon ma lili Pen. ma Suwasi li kepeken e nasin lawa pi jan ale. lon tomo lawa ona, jan mute li toki li lawa e ma.
	0	jan ale pi ma Suwasi li ken wile e jan ni. ma Tosi en ma Kanse en ma Italija en ma Esalasi en ma Lisensan li ma poki pi ma Suwasi. tenpo pini la ma Suwesi li toki e ni: "mi wile ala utala e ma ante". ni la tenpo suli la ma Suwasi li utala ala. taso ona li jo e jan utala mute tan ni: jan mije ale pi ma Suwasi li wile kama jan utala.
	0	nena ma Somolama anu nena ma Sumulama anu nena ma Sokomata anu nena ma Ewawi li nena ma pi sewi nanpa wan lon ma. ma Imalaja li jo e ona. ona li lon ma Nepalu li lon ma Sonko.
	0	ma Namipija li ma lon ma Apika. ma Ankola en ma Sanpija en ma Posuwana en ma Setapika en telo Alansi li lon poka ona. tenpo sike 1884 la, ma Tosi li kama lawa e ma Namipija. utala suli nanpa wan la, ma Setapika li kama lawa e ma Namipija. tenpo sike 1990 la, ma Namipija li kama e ma lawa sin. nimi pi ma Namipija li kama tan ma Namipu. ma Namipu li ma pi telo ala lon poka telo pi ma Namipija.
	0	nena unpa meli li nena lili li lon sewi tan lupa meli li pana e musi unpa tawa meli. meli li wile unpa la nena ni li kama kiwen. jan anu soweli li lili la ona li jo e nena lili. nena ni li ken kama e palisa mije anu nena unpa meli
lawa pini pi toki Tosi	0	toki Tosi li jo e nimi wan tu, ona li nimi ijo li nimi pali li nimi seme. nimi ijo li sona e ijo. ona li ken meli li ken mije li ken pi meli en mije ala.
ma Sonko	0	ma Sonko li ma lon ma Asija. ma Sonko li lon poka pi ma mute; ma Soson en ma Losi en ma Monkolu en ma Kasatan en ma Kilisa en ma Tosiki en ma Akanisan en ma Pakisan en ma Palata en ma Nepalu en ma Tuku en ma Mijama en ma Lajo en ma Wije li lon poka ona.
ma Sonko	1	len sitelen pi ma Sonko li loje li jo e mun jelo nanpa luka. mute 1.400.000.000 pi jan Sonko li lon. nanpa jan la ma Sonko li ma suli nanpa wan lon ma ali. ma la, ma Sonko li ma suli nanpa tu wan lon ma ali. tenpo ni la, ma Sonko li kama e ma wawa. jan pi ma Sonko li kepeken toki Sonko.
ma Sonko	2	tenpo pini la, kulupu lawa mama li lawa e ma Sonko. tenpo mute la ma Sonko li pakala li kama wan. jan lawa nanpa wan pi ma Sonko wan li jan Sin Se Jun. ma Tasin li kulupu lawa mama nanpa pini. tenpo sike 1912 la ma Sonko li kama ma pi kulupu lawa. tenpo sike 1927 la utala insa li open. tenpo sike 1949 la kulupu Komintan li tawa ma Tawan. tenpo ni la ma Sonko li jo e lawa ma tu. wan li lon ma Sonko pi ma suli. wan ante li lon ma Tawan.
jan Makuwe	0	jan Makuwe li mije li lon ma Kanata. toki pona li pona mute tawa ona. ona li kama sona e toki Epelanto. ona li pali e sitelen pona pi jan Makuwe.
ma Kuwasi	0	ma Kuwasi li ma lon ma Asija.
jan So Patan	0	jan So Lopine Paten lili li jan lawa pi ma Mewika. tenpo pini la ona li jan lawa nanpa tu pi ma Mewika. ona li tan ma tomo Kenton pi ma Pensiwenja li tan ma Telawe. ona li tawa tomo sona suli pi ma Telawe li tawa tomo sona suli pi ma tomo Siwaku lon ma Nujo. tenpo pini la ona li jan pi pali lawa pi ma Telawe. ona li jan Si Paten.
jan So Patan	1	jan Nelija Anta Paten li meli ona pi tenpo pini. jan Po Paten jan Anta Paten en jan Najomi Paten li jan lili pi ona tu. jan Nelija Paten en jan Najomi Paten li moli lon pakala pi tomo tawa. jan So Paten en jan Si Paten li jo e jan lili wan. ona li jan Ali Paten.
telo suli pi ma Amelika lete	0	telo suli pi ma Amelika lete li telo suli luka pi namako ala lon poka pi ma Mewika lon poka pi ma Kanata. telo suli Supewija en telo suli Misikin en telo suli Uwan en telo suli Iwi en telo suli Antewijo li telo suli ni. jan mute en ma tomo mute li lon poka pi telo suli ni. ma tomo Sikako en ma tomo Towano en ma tomo Teto li ma tomo suli pi telo suli ni.
ma Pantelen	0	ma Pantelen li ma lon ma Pesije. jan mute li kepeken toki Netelan lon ma Pantelen. tomo lawa pi ma Pantelen li ma tomo Puseli.
mani Kona pi ma Sensa	0	mani Kona pi ma Sensa li mani lon ma Sensa.
nasin sewi pi jo tan ale	0	nasin sewi pi jo tan ale li nasin ni: sina wile jo e tan la sina ken toki tawa jan pi kama jo e tan ale la ona li ken pona e pilin sina!
ma Nawala	0	ma Nawala li ma lon ma Epanja.
toki Iwisi	0	toki Iwisi li toki pi jan Juta. tenpo mute la ona li lape. tenpo lape ona la jan li kepeken e toki ni tawa nasin sewi en toki sona taso. jan mute li kama li sin e toki ni li pali e toki Iwisi sin. toki Iwisi sin en toki Iwisi pi tenpo pini li sama li jo e nasin tenpo ante.
toki Iwisi	1	jan Elijese Pen Ejuta li pana mute tawa sin pi toki Iwisi li jan lawa pi sin ona. jan li toki e ni: tenpo ale la jan Juta li ken toki kepeken toki Iwisi. jan Elijese Pen Ejuta li kama la jan Juta li toki kin kepeken toki Iwisi. jan ante mute li pana mute tawa sin ona. jan Sameno kin. jan pi sin pi toki Iwisi li wile e ni: jan Juta li toki kin kepeken ona li toki taso kepeken ona. jan pi sin pi toki Iwisi li utala e toki ante li pali e utala pi toki Iwisi.
len ma pi ma Netelan	0	len ma pi ma Netelan li jo e kule wan tu. kule wan tu li loje li walo li laso. len ma pi ma Netelan li jo e kule ni: jelo loje en walo en walo laso. len ma li sin ala mute mute. ma len li lon tan tenpo sike 1575. lawa la jan li kepeken e len ma lon tenpo suno pi jan lawa.
sin sewi Isilan	0	nasin sewi Isilan anu nasin sewi Silami li nasin sewi pi mama sewi wan taso. ona li kepeken e nimi ni tawa toki pi mama sewi: "sewi Ala". taso, kon pi nimi ni li "mama sewi" lon toki Alapi. nanpa jan la, ona li nasin sewi nanpa tu lon ma ale. ona li nasin sewi pi jan Alawan. jan pi nasin sewi Isilan li pilin e ni: jan Muwama li jan toki pini pi jan sewi. ona li pilin e ni: jan Alawan en jan Jesu li jan toki ante pi tenpo pini tawa jan Muwama.
sin sewi Isilan	1	lipu sewi ona li lipu Kolan. jan pi nasin sewi Isilan li pilin e ni: mama sewi li pana e toki pi lipu ni tawa jan Muwama. ona li jo e kipisi suli tu. ni li nasin sewi Suni li nasin sewi Sija. ona li kipisi lili ante kin.
soweli lili pi linja kiwen	0	soweli lili pi linja kiwen li soweli. ona li moku e kili e pipi. tenpo lete la soweli lili pi linja kiwen pi ma Elopa li lape suli. tenpo selo la soweli lili pi linja kiwen pi ma Apika li lape suli. soweli lili pi linja kiwen li ken kama sike pi linja kiwen. ona li pilin ike la ona pali e ni. ona li lape suli la ona pali e ni. jan mute li sona e ni: soweli lili pi linja kiwen li pona lukin li suwi mute.
ma Alensina	0	ma Alensina li lon ma Amelika seli. ma ni li poka e ma Pasila e ma Palakawi e ma Polipija e ma Sile e ma Ulukawi. ike la lipu ni li lili. sina wile pona e ona la sina ken suli e ona.
nasin telo Amason	0	telo mute la, nasin telo Amason li nasin telo nanpa wan lon ma ale. suli linja la, ona li nanpa tu lon ma ale (nasin telo Nile li nanpa wan). ona li lon ma Amelika seli. ona li open lon ma Pelu. nasin telo lili mute li kama wan li kama nasin telo Amason. ona li kama tawa telo suli Alansi lon ma Pasila, lon poka e ma tomo Pelen. ma kasi Amason li sike e nasin telo. ona li ma kasi telo nanpa wan lon ma ale. ma kasi ni li jo e kasi mute e soweli mute.
jan lawa nanpa tu	0	jan lawa li weka la jan lawa nanpa tu li jan lawa. ma mute la jan lawa li jo e jan lawa nanpa tu tan ni: jan lawa li ken moli en weka. ma Mewika la jan lawa nanpa tu li jan Kamala Awi.
jan Asune Miku	0	jan Miku li jan pi toki musi. ona li tan ma Nijon. jan Saki li mama e jan Miku. jan Miku li kama lon tenpo sike 2007. jan Miku li toki musi lon kulupu musi pi kalama uta. jan Miku li jo e linja laso mute e palisa laso. jan Miku li jo e tenpo lili e kasi. ona li kepeken e sinpin len walo e len noka pimeja. jan Miku li lon sitelen esun mute. jan Miku li pona tawa jan mute lon ma tomo Sapolo. jan kiwen luka tu pi jan Miku li pali lon ma tomo Sapolo lon 2012.
toki Peson	0	toki Peson li toki Keli sama toki Kinla en toki Alan. jan pi ma Peson li toki e toki ni. jan mute li pilin e ni: tenpo kama lili la toki Peson li moli.
palisa luka	0	luka jan li jo e palisa luka. jan li ken pilin li ken tawa e ijo kepeken palisa luka. ona li sama palisa noka.
ma Ulukawi	0	ma Ulukawi li lon ma Amelika seli.
ma Sosa	0	ma Sosa li ma lili pi ma Mewika. ma tomo lawa li ma tomo Alansa. tenpo pini la, ma tomo Sawana li ma tomo lawa. ma Sosa li lon poka pi telo suli Alansika.
jan Mali Kuli	0	jan Mali Kuli li jan sona suli. ona li kama tan ma Posuka, taso ona li kama tawa ma Kanse. ona li pana sona suli pi pakala wawa pi wan Atomo. ona li meli nanpa wan tawa kama jo e mani tan pali pona Nope. mije ona li jan sona suli Pije Kuli.
ma Panama	0	ma Panama li ma lawa lon ma Amelika insa. ma tomo Panama li ma tomo lawa pi ma Panama. nasin telo Panama li kipisi e ma Panama. toki Epanja li toki lawa pi ma Panama.
ma Panama	1	tenpo pini anpa pi ma Amelika la kulupu nanpa wan pi ma Amelika li jan taso lon ma Panama. kulupu Kuwa en kulupu Enpewa en kulupu Unan en kulupu Kuna en kulupu Mowe en kulupu Naso en kulupu Pule en kulupu Pokoto en kulupu Nape li kulupu nanpa wan pi ma Panama.
ma Panama	2	tenpo sike nanpa 1821 la ma Panama li ma lili pi ma Kolonpija Suli. tenpo pini pi ma Kolonpija Suli la ma Panama li kama ma lili pi ma Kolonpija. ma Mewika la ma Panama li weka e ma Kolonpija lon tenpo sike nanpa 1903. tenpo sike nanpa 1977 la ma pi nasin telo Panama li weka e ma Mewika li wan e ma Panama.
ma tomo Paselona	0	ma tomo Paselona li ma tomo lawa pi ma Katala. mute jan la ona li nanpa tu lon ma Epanja.
jan Wasimi Pusin	0	jan Wasimi Wasimilawi Pusin li jan lawa pi ma Losi. tenpo sike 2012, ona li kama jan lawa. kin la, kama pi tenpo sike 1999 la, pini pi tenpo sike 2008 la, ona li jan lawa. tenpo sike 1952 la, jan Wasimi Pusin li kama lon ma tomo Leninka pi ma Losi.
ma Lusi en ma Ukawina li utala	0	tenpo sike 2014 la ma Lusi li utala e ma Ukawina. tenpo sike 2022 la utala ni li awen.
ma Lusi en ma Ukawina li utala	1	pini la, jan mute pi ma Ukawina li toki utala tawa lawa ma ona. jan Wito Janukowi li jan lawa pi ma Ukawina. ona li weka e toki kulupu pi wan Elopa. jan mute li wile weka e lawa pi ma Ukawina, li pilin ike tawa ma Lusi, li pilin pona tawa kulupu ma Elopa. toki utala Elomatan la jan lawa pi ma Ukawina li lukin pakala e jan toki, li moli e ona. jan lawa pi ma Lusi li pilin pona tawa ni. taso jan pi toki utala li anpa e lawa ona, li pali e lawa sin. jan Wito Janukowi li tawa ma Lusi.
ma Lusi en ma Ukawina li utala	2	kulupu utala pi ma Losi li tawa ma Kilin. taso ona li jo ala e len utala pi ma Lusi. ona li tawa ma Kilin, li moli e jan, li monsuta e jan, li nasa e toki nasin. tan ante lawa nasa la lawa pi ma Kilin en ma tomo Sewatapo li weka tan ma Ukawina. ma Lusi li lanpan e ona. ni li open e utala. ma Lusi li lanpan e ma Kilin.
ma Lusi en ma Ukawina li utala	3	jan mute pi toki Losi lon open suno pi ma Ukawina li toki utala tawa lawa sin pi ma Ukawina. jan ni la, ma tomo Tanesiki, lon ma tomo Lukansiki li open weka tan ma Ukawina li toki e lawa sin. ma Lusi li pana e ilo utala e kulupu utala tawa ma ni.
ma Lusi en ma Ukawina li utala	4	tenpo sike 2021 la, kulupu utala pi ma Losi utala la li tawa insa pi ma Ukawina tan ma ona, tan ma Pelalusi. tan ma Pelalusi la, kulupu utala li lanpan e tomo wawa Sonlopeli li tawa ma tomo Kiju. ma Lusi li pana e ilo pakala mute lon ma tomo pi ma Ukawina. jan mute li moli. lawa pi ma mute li toki ike li pini e ni: ona en ma Lusi li ken esun.
ma lili Kasa	0	ma lili Kasa li ma lili pi ma Pilisin. ma Masu en ma Isale li lon poka ona. ona li lon poka telo suli Mesitewane. pini suno pi linja telo Utun en ma Kasa li ma Pilisin. ma Isale li tu e ma Pilisin. tenpo 2007 la kulupu Amasu li open lawa e ma Kasa. ni la ma Isale en ma Masu li pini esun tawa ma Kasa. pilin pi ma Isale la, kulupu Amasu li kulupu utala monsuta. pini esun li kama weka e ijo mute pi wile jan. kulupu Amasu li utala e ma Isale kepeken ilo tawa pi pana kon. ni la, ma Isale li utala e ma Kasa.
ma Ukawina	0	ma Ukawina li lon ma Elopa. toki pi ma Ukawina li toki Ukawina. ma poka pi ma ni li ma Pelalusi en ma Posuka en ma Lowenki en ma Mosijo en ma Lomani en ma Motowa en ma Losi. ma tomo lawa ona li ma tomo Kiju. tan tenpo sike 2014 la ma Lusi en ma Ukawina li utala. tenpo sike 2022 ma Lusi li tawa insa ma Ukawina.
